Brand,RAM_GB,Storage_GB,Processor,Price
Lenovo,4,1024,i9,93624
Asus,16,128,i7,97442
Acer,4,512,i9,88561
HP,8,512,i9,98853
Lenovo,8,512,i7,81672
Lenovo,16,512,i7,102173
Acer,8,1024,i3,69471
Asus,4,128,i3,49883
Asus,8,256,i7,83830
Dell,32,128,i5,126077
Lenovo,8,1024,i9,109145
Acer,16,1024,i5,100347
Acer,32,128,i9,152637
Apple,4,128,M1,122923
HP,32,128,i5,125330
Lenovo,8,1024,i3,71878
Dell,32,128,i9,152471
Acer,16,256,i7,100679
Acer,16,128,i7,95367
Lenovo,8,1024,i7,87150
HP,4,128,i3,50215
Dell,16,128,i3,75364
Asus,16,1024,i7,110141
Acer,32,256,i9,152305
Dell,4,1024,i9,96363
Apple,32,128,M2,208413
Dell,4,1024,i7,80178
HP,16,1024,i7,107817
Lenovo,16,256,i5,87648
Asus,32,1024,i9,165253
Lenovo,32,256,i5,126990
Apple,4,128,M1,128484
Acer,16,1024,i3,90387
Asus,4,512,i7,74368
Acer,16,256,i5,86486
Dell,4,1024,i3,56772
HP,16,128,i7,101094
Acer,32,128,i3,113793
Dell,32,1024,i7,150977
Dell,16,1024,i9,129646
Acer,16,512,i7,105410
HP,16,1024,i7,112382
Lenovo,16,256,i3,81340
Asus,16,1024,i7,109228
Dell,32,1024,i3,126243
Acer,16,512,i7,105161
Dell,32,256,i7,135954
HP,8,128,i9,90968
Asus,16,512,i7,106323
Asus,8,512,i5,68973
Asus,32,1024,i5,137033
Lenovo,32,128,i3,120350
Asus,4,512,i3,56025
Apple,8,1024,M2,163676
HP,16,1024,i3,89640
Dell,32,256,i9,155044
Apple,32,512,M2,221527
HP,32,128,i9,156040
Acer,8,256,i5,68558
Lenovo,4,128,i7,71463
Apple,16,128,M1,157036
HP,8,256,i9,94122
Apple,8,1024,M2,161269
Lenovo,8,512,i9,96612
Lenovo,8,512,i9,100845
Acer,8,512,i9,102339
HP,16,1024,i7,111054
Asus,32,512,i3,119603
Dell,16,128,i3,80095
HP,32,1024,i7,145582
Acer,4,1024,i5,66649
Asus,8,256,i9,93209
Dell,4,1024,i5,70384
Acer,4,256,i3,51543
Dell,32,256,i3,120184
Apple,8,128,M2,150396
Asus,32,128,i5,129231
Asus,16,1024,i7,107568
Asus,8,512,i3,58432
